date,protocol,tvl
2025-10-26,pancakeswap-amm,2140109042
2025-10-27,pancakeswap-amm,2176885867
2025-10-28,pancakeswap-amm,2170328847
2025-10-29,pancakeswap-amm,2122745987
2025-10-30,pancakeswap-amm,2147005561
2025-10-31,pancakeswap-amm,2116727715
2025-11-01,pancakeswap-amm,2130383921
2025-11-02,pancakeswap-amm,2130899582
2025-11-03,pancakeswap-amm,2133855640
2025-11-04,pancakeswap-amm,2029370640
2025-11-05,pancakeswap-amm,1955346781
2025-11-06,pancakeswap-amm,2008758103
2025-11-07,pancakeswap-amm,2015824252
2025-11-08,pancakeswap-amm,2069024336
2025-11-09,pancakeswap-amm,2058857050
2025-11-10,pancakeswap-amm,2106179832
2025-11-11,pancakeswap-amm,2078845772
2025-11-12,pancakeswap-amm,2046378568
2025-11-13,pancakeswap-amm,2046706447
2025-11-14,pancakeswap-amm,2006873717
2025-11-15,pancakeswap-amm,2010219677
2025-11-16,pancakeswap-amm,2029453903
2025-11-17,pancakeswap-amm,2027983815
2025-11-18,pancakeswap-amm,2003013874
2025-11-19,pancakeswap-amm,2037369295
2025-11-20,pancakeswap-amm,2022571689
2025-11-21,pancakeswap-amm,1973007506
2025-11-22,pancakeswap-amm,1948790973
2025-11-23,pancakeswap-amm,1959625553
2025-11-24,pancakeswap-amm,1970163792
2025-11-25,pancakeswap-amm,2010181832
2025-11-26,pancakeswap-amm,2030145511
2025-11-27,pancakeswap-amm,2068880412
2025-11-28,pancakeswap-amm,2080678068
2025-11-29,pancakeswap-amm,2077493941
2025-11-30,pancakeswap-amm,2063839243
2025-12-01,pancakeswap-amm,2044121976
2025-12-02,pancakeswap-amm,1990497924
2025-12-03,pancakeswap-amm,2073240735
2025-12-04,pancakeswap-amm,2128195528
2025-12-05,pancakeswap-amm,2096752662
2025-12-06,pancakeswap-amm,2068320309
2025-12-07,pancakeswap-amm,2082880353
2025-12-08,pancakeswap-amm,2078854552
2025-12-09,pancakeswap-amm,2080474374
2025-12-10,pancakeswap-amm,2073432589
2025-12-11,pancakeswap-amm,2070954838
2025-12-12,pancakeswap-amm,2064604528
2025-12-13,pancakeswap-amm,2047264778
2025-12-14,pancakeswap-amm,2057030858
2025-12-15,pancakeswap-amm,2029766105
2025-12-16,pancakeswap-amm,1992117538
2025-12-17,pancakeswap-amm,1997228100
2025-12-18,pancakeswap-amm,1948704411
2025-12-19,pancakeswap-amm,1874057665
2025-12-20,pancakeswap-amm,1889775649
2025-12-21,pancakeswap-amm,1874392922
2025-12-22,pancakeswap-amm,1836062879
2025-12-23,pancakeswap-amm,1833447422
2025-12-24,pancakeswap-amm,1813367110
2025-12-25,pancakeswap-amm,1818984565
2025-12-26,pancakeswap-amm,1796178563
2025-12-27,pancakeswap-amm,1792779942
2025-12-28,pancakeswap-amm,1800607823
2025-12-29,pancakeswap-amm,1820249547
2025-12-30,pancakeswap-amm,1795239250
2025-12-31,pancakeswap-amm,1810940910
2026-01-01,pancakeswap-amm,1809414621
2026-01-02,pancakeswap-amm,1814182138
2026-01-03,pancakeswap-amm,1838621735
2026-01-04,pancakeswap-amm,1831678033
2026-01-05,pancakeswap-amm,1846622108
2026-01-06,pancakeswap-amm,1856767628
2026-01-08,pancakeswap-amm,1817287510
2026-01-09,pancakeswap-amm,1815833774
2026-01-10,pancakeswap-amm,1847232907
2026-01-11,pancakeswap-amm,1870699085
2026-01-12,pancakeswap-amm,1870196742
2026-01-13,pancakeswap-amm,1870578786
2026-01-14,pancakeswap-amm,1923082952
2026-01-15,pancakeswap-amm,1927372897
2026-01-16,pancakeswap-amm,1899836452
2026-01-17,pancakeswap-amm,1901749939
2026-01-18,pancakeswap-amm,1914560627
2026-01-19,pancakeswap-amm,1864578190
2026-01-20,pancakeswap-amm,1901487311
2026-01-21,pancakeswap-amm,1833509338
2026-01-22,pancakeswap-amm,1850672344
2026-01-23,pancakeswap-amm,1864484971
2026-01-24,pancakeswap-amm,1866824286
2026-01-25,pancakeswap-amm,1867264057
2026-01-26,pancakeswap-amm,1843159253
2026-01-27,pancakeswap-amm,1868394112
2026-01-28,pancakeswap-amm,1883984685
2026-01-29,pancakeswap-amm,1885047828
2026-01-30,pancakeswap-amm,1810365746
2026-01-31,pancakeswap-amm,1831943041
2026-02-01,pancakeswap-amm,1729985852
2026-02-02,pancakeswap-amm,1716115744
2026-02-03,pancakeswap-amm,1720440596
2026-02-04,pancakeswap-amm,1688049173
2026-02-05,pancakeswap-amm,1613073101
2026-02-06,pancakeswap-amm,1438470853
2026-02-07,pancakeswap-amm,1566481991
2026-02-08,pancakeswap-amm,1559719100
2026-02-09,pancakeswap-amm,1595836043
2026-02-10,pancakeswap-amm,1591220571
2026-02-11,pancakeswap-amm,1566235226
2026-02-12,pancakeswap-amm,1555526884
2026-02-13,pancakeswap-amm,1558722225
2026-02-14,pancakeswap-amm,1578102165
2026-02-15,pancakeswap-amm,1595564539
2026-02-16,pancakeswap-amm,1576529929
2026-02-17,pancakeswap-amm,1592937454
2026-02-18,pancakeswap-amm,1578612982
2026-02-19,pancakeswap-amm,1552959790
2026-02-20,pancakeswap-amm,1557969126
2026-02-21,pancakeswap-amm,1578746988
2026-02-22,pancakeswap-amm,1576307292
2026-02-23,pancakeswap-amm,1562980396
2026-02-24,pancakeswap-amm,1536280041
2026-02-25,pancakeswap-amm,1546642056
2026-02-26,pancakeswap-amm,1584402820
2026-02-27,pancakeswap-amm,1581324065
2026-02-28,pancakeswap-amm,1572833813
2026-03-01,pancakeswap-amm,1575775418
2026-03-02,pancakeswap-amm,1601774132
2026-03-03,pancakeswap-amm,1620355334
2026-03-04,pancakeswap-amm,1595269222
2026-03-05,pancakeswap-amm,1623526578
2026-03-06,pancakeswap-amm,1614004449
2026-03-07,pancakeswap-amm,1597376773
2026-03-08,pancakeswap-amm,1582524050
2026-03-09,pancakeswap-amm,1578855188
2026-03-10,pancakeswap-amm,1608785192
2026-03-11,pancakeswap-amm,1628893412
2026-03-12,pancakeswap-amm,1638336126
2026-03-13,pancakeswap-amm,1657138215
2026-03-14,pancakeswap-amm,1657356102
2026-03-15,pancakeswap-amm,1665083049
2026-03-16,pancakeswap-amm,1690803112
2026-03-17,pancakeswap-amm,1702552611
2026-03-18,pancakeswap-amm,1683473921
2026-03-19,pancakeswap-amm,1662046642
2026-03-20,pancakeswap-amm,1661191591
2026-03-21,pancakeswap-amm,1679327850
2026-03-22,pancakeswap-amm,1654727709
2026-03-23,pancakeswap-amm,1658144956
2026-03-24,pancakeswap-amm,1672610608
2026-03-25,pancakeswap-amm,1676537782
2026-03-26,pancakeswap-amm,1686668275
2026-03-27,pancakeswap-amm,1663375007
2026-03-28,pancakeswap-amm,1645996307
2026-03-29,pancakeswap-amm,1646479751
2026-03-30,pancakeswap-amm,1651766361
2026-03-31,pancakeswap-amm,1651572715
2026-04-01,pancakeswap-amm,1662556121
2026-04-02,pancakeswap-amm,1653145625
2026-04-03,pancakeswap-amm,1621771592
2026-04-04,pancakeswap-amm,1634478775
2026-04-05,pancakeswap-amm,1642590160
2026-04-06,pancakeswap-amm,1653113995
2026-04-07,pancakeswap-amm,1636467498
2026-04-08,pancakeswap-amm,1665030822
2026-04-09,pancakeswap-amm,1641879293
2026-04-10,pancakeswap-amm,1639095618
2026-04-15,pancakeswap-amm,1719299571
2026-04-16,pancakeswap-amm,1723033290
2026-04-17,pancakeswap-amm,1724144811
2026-04-18,pancakeswap-amm,1737033422
2026-04-19,pancakeswap-amm,1722492981
2026-04-20,pancakeswap-amm,1697439628
2026-04-21,pancakeswap-amm,1718210630
2026-04-22,pancakeswap-amm,1719526032
2026-04-23,pancakeswap-amm,1733599294
2026-04-24,pancakeswap-amm,1744946457
2026-04-25,pancakeswap-amm,1744478583
2026-04-26,pancakeswap-amm,1733297560
2026-04-27,pancakeswap-amm,1741088217
2026-04-28,pancakeswap-amm,1733718980
2026-04-29,pancakeswap-amm,1735642531
2026-04-30,pancakeswap-amm,1732505479
2026-05-01,pancakeswap-amm,1731841260
2026-05-02,pancakeswap-amm,1740622589
2026-05-03,pancakeswap-amm,1748768454
2026-05-04,pancakeswap-amm,1740451402
2026-05-05,pancakeswap-amm,1754424697
2026-05-06,pancakeswap-amm,1758794578
2026-05-07,pancakeswap-amm,1769234692
2026-05-08,pancakeswap-amm,1754315704
2026-05-09,pancakeswap-amm,1782802564
2026-05-10,pancakeswap-amm,1774406007
2026-05-11,pancakeswap-amm,1798615291
2026-05-12,pancakeswap-amm,1805625044
2026-05-13,pancakeswap-amm,1806003445
2026-05-14,pancakeswap-amm,1811244343
2026-05-15,pancakeswap-amm,1818250424
2026-05-16,pancakeswap-amm,1799673609
2026-05-17,pancakeswap-amm,1778583425
2026-05-18,pancakeswap-amm,1764685683
2026-05-19,pancakeswap-amm,1765563376
2026-05-20,pancakeswap-amm,1762455608
2026-05-21,pancakeswap-amm,1776629719
2026-05-22,pancakeswap-amm,1782002767
2026-05-23,pancakeswap-amm,1775610456
2026-05-24,pancakeswap-amm,1781057302
2026-05-25,pancakeswap-amm,1825186517
2026-05-26,pancakeswap-amm,1829435930
2026-05-27,pancakeswap-amm,1819389406
2026-05-28,pancakeswap-amm,1816320706
2026-05-29,pancakeswap-amm,1796486916
2026-05-30,pancakeswap-amm,1812312760
2026-05-31,pancakeswap-amm,1912895753
2026-06-01,pancakeswap-amm,1910923199
2026-06-02,pancakeswap-amm,1899126862
2026-06-03,pancakeswap-amm,1844936823
2026-06-04,pancakeswap-amm,1823611455
2026-06-05,pancakeswap-amm,1802036606
2026-06-06,pancakeswap-amm,1766004376
2026-06-07,pancakeswap-amm,1775715953
2026-06-08,pancakeswap-amm,1802530108
2026-06-09,pancakeswap-amm,1798605296
2026-06-10,pancakeswap-amm,1781450298
2026-06-11,pancakeswap-amm,1796655927
2026-06-12,pancakeswap-amm,1792072384
2026-06-13,pancakeswap-amm,1792593660
2026-06-14,pancakeswap-amm,1798942418
2026-06-15,pancakeswap-amm,1804898924
2026-06-15,pancakeswap-amm,1814480600
2025-06-16,uniswap-v3,2507527130
2025-06-17,uniswap-v3,2527628408
2025-06-18,uniswap-v3,2488190104
2025-06-19,uniswap-v3,2463970120
2025-06-20,uniswap-v3,2456531698
2025-06-21,uniswap-v3,2404309783
2025-06-22,uniswap-v3,2321431624
2025-06-23,uniswap-v3,2232681259
2025-06-24,uniswap-v3,2378497991
2025-06-25,uniswap-v3,2388426104
2025-06-26,uniswap-v3,2385285354
2025-06-27,uniswap-v3,2346032325
2025-06-28,uniswap-v3,2336907760
2025-06-29,uniswap-v3,2356832297
2025-06-30,uniswap-v3,2388039443
2025-07-01,uniswap-v3,2359055489
2025-07-02,uniswap-v3,2306534001
2025-07-03,uniswap-v3,2404345257
2025-07-04,uniswap-v3,2415629150
2025-07-05,uniswap-v3,2365848657
2025-07-06,uniswap-v3,2372935969
2025-07-07,uniswap-v3,2406490653
2025-07-08,uniswap-v3,2384494684
2025-07-09,uniswap-v3,2421283241
2025-07-10,uniswap-v3,2512095179
2025-07-11,uniswap-v3,2581859158
2025-07-12,uniswap-v3,2561685423
2025-07-13,uniswap-v3,2546659274
2025-07-14,uniswap-v3,2578473200
2025-07-15,uniswap-v3,2578604442
2025-07-16,uniswap-v3,2602305686
2025-07-17,uniswap-v3,2657029707
2025-07-18,uniswap-v3,2702014675
2025-07-19,uniswap-v3,2743764789
2025-07-20,uniswap-v3,2745081651
2025-07-21,uniswap-v3,2796850675
2025-07-22,uniswap-v3,2801448344
2025-07-23,uniswap-v3,2796397068
2025-07-24,uniswap-v3,2715530854
2025-07-25,uniswap-v3,2697570258
2025-07-26,uniswap-v3,2747289970
2025-07-27,uniswap-v3,2776395304
2025-07-28,uniswap-v3,2834050631
2025-07-29,uniswap-v3,2781499472
2025-07-30,uniswap-v3,2757994963
2025-07-31,uniswap-v3,2744838488
2025-08-01,uniswap-v3,2710287087
2025-08-02,uniswap-v3,2639617206
2025-08-03,uniswap-v3,2574316531
2025-08-04,uniswap-v3,2669231312
2025-08-05,uniswap-v3,2745940768
2025-08-06,uniswap-v3,2729285279
2025-08-07,uniswap-v3,2731858104
2025-08-08,uniswap-v3,2839550891
2025-08-09,uniswap-v3,2851923228
2025-08-10,uniswap-v3,2919165197
2025-08-11,uniswap-v3,2949902224
2025-08-12,uniswap-v3,2852076983
2025-08-13,uniswap-v3,2950866469
2025-08-14,uniswap-v3,3023977355
2025-08-15,uniswap-v3,3039956098
2025-08-16,uniswap-v3,2958039822
2025-08-17,uniswap-v3,3004007264
2025-08-18,uniswap-v3,3039880345
2025-08-19,uniswap-v3,2977965372
2025-08-20,uniswap-v3,2895527614
2025-08-21,uniswap-v3,2964691627
2025-08-22,uniswap-v3,2893446280
2025-08-23,uniswap-v3,3107546879
2025-08-24,uniswap-v3,3152913036
2025-08-25,uniswap-v3,3103865682
2025-08-26,uniswap-v3,2954506114
2025-08-27,uniswap-v3,2964539489
2025-08-28,uniswap-v3,2901620576
2025-08-29,uniswap-v3,2911480156
2025-08-30,uniswap-v3,2861978128
2025-08-31,uniswap-v3,2894842240
2025-09-01,uniswap-v3,2902801920
2025-09-02,uniswap-v3,2868683726
2025-09-03,uniswap-v3,2867958011
2025-09-04,uniswap-v3,2944497971
2025-09-05,uniswap-v3,2855610840
2025-09-06,uniswap-v3,2837927387
2025-09-07,uniswap-v3,2841659191
2025-09-08,uniswap-v3,2861546083
2025-09-09,uniswap-v3,2887833966
2025-09-10,uniswap-v3,2860899766
2025-09-11,uniswap-v3,2943589786
2025-09-12,uniswap-v3,2941050137
2025-09-13,uniswap-v3,2994454627
2025-09-14,uniswap-v3,2958701622
2025-09-15,uniswap-v3,2926308007
2025-09-16,uniswap-v3,2930050587
2025-09-17,uniswap-v3,2939837896
2025-09-18,uniswap-v3,2985559838
2025-09-19,uniswap-v3,2988988654
2025-09-20,uniswap-v3,2914977515
2025-09-21,uniswap-v3,2936319841
2025-09-22,uniswap-v3,2905259239
2025-09-23,uniswap-v3,2856083667
2025-09-24,uniswap-v3,2793294894
2025-09-25,uniswap-v3,2824524268
2025-09-26,uniswap-v3,2731194684
2025-09-27,uniswap-v3,2770842667
2025-09-28,uniswap-v3,2793635222
2025-09-29,uniswap-v3,2853002946
2025-09-30,uniswap-v3,2869450165
2025-10-01,uniswap-v3,2780864920
2025-10-02,uniswap-v3,2886173290
2025-10-03,uniswap-v3,2887132781
2025-10-04,uniswap-v3,2934966030
2025-10-05,uniswap-v3,2923148251
2025-10-06,uniswap-v3,2935447145
2025-10-07,uniswap-v3,3544027149
2025-10-08,uniswap-v3,3405504275
2025-10-09,uniswap-v3,3487363758
2025-10-10,uniswap-v3,3399440393
2025-10-11,uniswap-v3,3024521702
2025-10-12,uniswap-v3,3067858308
2025-10-13,uniswap-v3,3303341375
2025-10-14,uniswap-v3,3351502157
2025-10-15,uniswap-v3,3295620878
2025-10-16,uniswap-v3,3214423763
2025-10-17,uniswap-v3,2746404598
2025-10-18,uniswap-v3,2705881513
2025-10-19,uniswap-v3,2748007054
2025-10-20,uniswap-v3,2789947933
2025-10-21,uniswap-v3,2798476294
2025-10-22,uniswap-v3,2736757402
2025-10-23,uniswap-v3,2693711449
2025-10-24,uniswap-v3,2751030710
2025-10-25,uniswap-v3,2781964223
2025-10-26,uniswap-v3,2764856517
2025-10-27,uniswap-v3,2832106518
2025-10-28,uniswap-v3,2817752455
2025-10-29,uniswap-v3,2777967981
2025-10-30,uniswap-v3,2745847314
2025-10-31,uniswap-v3,2702927383
2025-11-01,uniswap-v3,2786359749
2025-11-02,uniswap-v3,2808710863
2025-11-03,uniswap-v3,2810324944
2025-11-04,uniswap-v3,2622832024
2025-11-05,uniswap-v3,2474891264
2025-11-06,uniswap-v3,2563362521
2025-11-07,uniswap-v3,2521039528
2025-11-08,uniswap-v3,2620352975
2025-11-09,uniswap-v3,2598831266
2025-11-10,uniswap-v3,2663223490
2025-11-11,uniswap-v3,2622696929
2025-11-12,uniswap-v3,2550355207
2025-11-13,uniswap-v3,2531306899
2025-11-14,uniswap-v3,2459935294
2025-11-15,uniswap-v3,2368080270
2025-11-16,uniswap-v3,2311068899
2025-11-17,uniswap-v3,2283224476
2025-11-18,uniswap-v3,2235672152
2025-11-19,uniswap-v3,2277887975
2025-11-20,uniswap-v3,2256459115
2025-11-21,uniswap-v3,2183649866
2025-11-22,uniswap-v3,2049513678
2025-11-23,uniswap-v3,2026971189
2025-11-24,uniswap-v3,2045059973
2025-11-25,uniswap-v3,2096771507
2025-11-26,uniswap-v3,2127771228
2025-11-27,uniswap-v3,2184671698
2025-11-28,uniswap-v3,2186678186
2025-11-29,uniswap-v3,2168464691
2025-11-30,uniswap-v3,2149595973
2025-12-01,uniswap-v3,2158362556
2025-12-02,uniswap-v3,2054307136
2025-12-03,uniswap-v3,2166594925
2025-12-04,uniswap-v3,2264542214
2025-12-05,uniswap-v3,2190772513
2025-12-06,uniswap-v3,2106843541
2025-12-07,uniswap-v3,2135303963
2025-12-08,uniswap-v3,2179152256
2025-12-09,uniswap-v3,2179442797
2025-12-10,uniswap-v3,2228488958
2025-12-11,uniswap-v3,2227168504
2025-12-12,uniswap-v3,2238260237
2025-12-13,uniswap-v3,2191457133
2025-12-14,uniswap-v3,2176053233
2025-12-15,uniswap-v3,2171898619
2025-12-16,uniswap-v3,2076134255
2025-12-17,uniswap-v3,2089794847
2025-12-18,uniswap-v3,2020936577
2025-12-19,uniswap-v3,2025709867
2025-12-20,uniswap-v3,2103221479
2025-12-21,uniswap-v3,2114352163
2025-12-22,uniswap-v3,2098713168
2025-12-23,uniswap-v3,2122920198
2025-12-24,uniswap-v3,2104078936
2025-12-25,uniswap-v3,2113564939
2025-12-26,uniswap-v3,2086050615
2025-12-27,uniswap-v3,2093898074
2025-12-28,uniswap-v3,2100112974
2025-12-29,uniswap-v3,2104614918
2025-12-30,uniswap-v3,2103233745
2025-12-31,uniswap-v3,2111934756
2026-01-01,uniswap-v3,2119363350
2026-01-02,uniswap-v3,2138820993
2026-01-03,uniswap-v3,2188341582
2026-01-04,uniswap-v3,2228999856
2026-01-05,uniswap-v3,2257596913
2026-01-06,uniswap-v3,2291376772
2026-01-07,uniswap-v3,2297952978
2026-01-08,uniswap-v3,2227039543
2026-01-09,uniswap-v3,2206420480
2026-01-10,uniswap-v3,2206562436
2026-01-11,uniswap-v3,2218707150
2026-01-12,uniswap-v3,2223520765
2026-01-13,uniswap-v3,2221852437
2026-01-14,uniswap-v3,2331450178
2026-01-15,uniswap-v3,2321652313
2026-01-16,uniswap-v3,2310517124
2026-01-17,uniswap-v3,2292099472
2026-01-18,uniswap-v3,2294317577
2026-01-19,uniswap-v3,2232098767
2026-01-20,uniswap-v3,2163164601
2026-01-21,uniswap-v3,2077083298
2026-01-22,uniswap-v3,2086576718
2026-01-23,uniswap-v3,2077220964
2026-01-24,uniswap-v3,2078175794
2026-01-25,uniswap-v3,2071490165
2026-01-26,uniswap-v3,2017353229
2026-01-27,uniswap-v3,2054999662
2026-01-28,uniswap-v3,2092567525
2026-01-29,uniswap-v3,2097703782
2026-01-30,uniswap-v3,1991269178
2026-01-31,uniswap-v3,1937800857
2026-02-01,uniswap-v3,1768456833
2026-02-02,uniswap-v3,1711318847
2026-02-03,uniswap-v3,1752595886
2026-02-04,uniswap-v3,1668867072
2026-02-05,uniswap-v3,1646656647
2026-02-06,uniswap-v3,1442165521
2026-02-07,uniswap-v3,1537110970
2026-02-08,uniswap-v3,1550228914
2026-02-09,uniswap-v3,1561580478
2026-02-10,uniswap-v3,1602807729
2026-02-11,uniswap-v3,1586704356
2026-02-12,uniswap-v3,1574481653
2026-02-13,uniswap-v3,1563189690
2026-02-14,uniswap-v3,1636700867
2026-02-15,uniswap-v3,1660913343
2026-02-16,uniswap-v3,1609164160
2026-02-17,uniswap-v3,1626620383
2026-02-18,uniswap-v3,1609668977
2026-02-19,uniswap-v3,1581478754
2026-02-20,uniswap-v3,1578993802
2026-02-21,uniswap-v3,1557163384
2026-02-22,uniswap-v3,1570642735
2026-02-23,uniswap-v3,1540990360
2026-02-24,uniswap-v3,1507118600
2026-02-25,uniswap-v3,1512674775
2026-02-26,uniswap-v3,1600753651
2026-02-27,uniswap-v3,1589149517
2026-02-28,uniswap-v3,1545096692
2026-03-01,uniswap-v3,1567756231
2026-03-02,uniswap-v3,1552461575
2026-03-03,uniswap-v3,1602370711
2026-03-04,uniswap-v3,1592247567
2026-03-05,uniswap-v3,1666993710
2026-03-06,uniswap-v3,1643592440
2026-03-07,uniswap-v3,1595165556
2026-03-08,uniswap-v3,1584814597
2026-03-09,uniswap-v3,1582536341
2026-03-10,uniswap-v3,1620628227
2026-03-11,uniswap-v3,1640461582
2026-03-12,uniswap-v3,1672332781
2026-03-13,uniswap-v3,1724013962
2026-03-14,uniswap-v3,1697477439
2026-03-15,uniswap-v3,1704438687
2026-03-16,uniswap-v3,1751012993
2026-03-17,uniswap-v3,1801423459
2026-03-18,uniswap-v3,1780428222
2026-03-19,uniswap-v3,1721740196
2026-03-20,uniswap-v3,1704789677
2026-03-21,uniswap-v3,1701801487
2026-03-22,uniswap-v3,1674092686
2026-03-23,uniswap-v3,1658551302
2026-03-24,uniswap-v3,1710826158
2026-03-25,uniswap-v3,1696296135
2026-03-26,uniswap-v3,1651333736
2026-03-27,uniswap-v3,1619770344
2026-03-28,uniswap-v3,1565992502
2026-03-29,uniswap-v3,1570326590
2026-03-30,uniswap-v3,1567884938
2026-03-31,uniswap-v3,1580208329
2026-04-01,uniswap-v3,1611706625
2026-04-02,uniswap-v3,1636151982
2026-04-03,uniswap-v3,1592473876
2026-04-04,uniswap-v3,1592229565
2026-04-05,uniswap-v3,1601433361
2026-04-06,uniswap-v3,1610958548
2026-04-07,uniswap-v3,1625117225
2026-04-08,uniswap-v3,1688784366
2026-04-09,uniswap-v3,1664319761
2026-04-10,uniswap-v3,1674081526
2026-04-11,uniswap-v3,1697315382
2026-04-13,uniswap-v3,1666020202
2026-04-14,uniswap-v3,1725016413
2026-04-15,uniswap-v3,1702389972
2026-04-16,uniswap-v3,1726141051
2026-04-17,uniswap-v3,1725629960
2026-04-18,uniswap-v3,1754056018
2026-04-19,uniswap-v3,1719862762
2026-04-20,uniswap-v3,1674476143
2026-04-21,uniswap-v3,1684699970
2026-04-22,uniswap-v3,1689683612
2026-04-23,uniswap-v3,1696947839
2026-04-24,uniswap-v3,1685339614
2026-04-25,uniswap-v3,1696548926
2026-04-26,uniswap-v3,1716382422
2026-04-27,uniswap-v3,1732244081
2026-04-28,uniswap-v3,1712342780
2026-04-29,uniswap-v3,1702999476
2026-04-30,uniswap-v3,1715334506
2026-05-01,uniswap-v3,1779794470
2026-05-02,uniswap-v3,1794370068
2026-05-03,uniswap-v3,1812400244
2026-05-04,uniswap-v3,1811507948
2026-05-05,uniswap-v3,1836788064
2026-05-06,uniswap-v3,1841757261
2026-05-07,uniswap-v3,1831870084
2026-05-08,uniswap-v3,1796377236
2026-05-09,uniswap-v3,1767666280
2026-05-10,uniswap-v3,1769929582
2026-05-11,uniswap-v3,1788713290
2026-05-12,uniswap-v3,1772660731
2026-05-13,uniswap-v3,2127973667
2026-05-14,uniswap-v3,2120508339
2026-05-15,uniswap-v3,2143515525
2026-05-16,uniswap-v3,2102026070
2026-05-17,uniswap-v3,2083000546
2026-05-18,uniswap-v3,2050840907
2026-05-19,uniswap-v3,1729698720
2026-05-20,uniswap-v3,1724233417
2026-05-21,uniswap-v3,1746964720
2026-05-22,uniswap-v3,1742544086
2026-05-23,uniswap-v3,1706392134
2026-05-24,uniswap-v3,1719815428
2026-05-25,uniswap-v3,1723653809
2026-05-26,uniswap-v3,1720553549
2026-05-27,uniswap-v3,1706993801
2026-05-28,uniswap-v3,1683804303
2026-05-29,uniswap-v3,1679251312
2026-05-30,uniswap-v3,1654047540
2026-05-31,uniswap-v3,1651546074
2026-06-01,uniswap-v3,1645950905
2026-06-02,uniswap-v3,1631872592
2026-06-03,uniswap-v3,1548042857
2026-06-04,uniswap-v3,1516717247
2026-06-05,uniswap-v3,1487721587
2026-06-06,uniswap-v3,1378327115
2026-06-07,uniswap-v3,1374532552
2026-06-08,uniswap-v3,1433432394
2026-06-09,uniswap-v3,1431922771
2026-06-10,uniswap-v3,1431762932
2026-06-11,uniswap-v3,1413707523
2026-06-12,uniswap-v3,1445728831
2026-06-13,uniswap-v3,1449218104
2026-06-14,uniswap-v3,1449683044
2026-06-15,uniswap-v3,1467004462
2026-06-15,uniswap-v3,1498760634
